2 6f52c0fa4d4689964dfa381a002381b13cec0c3a644a553b 25fbfa0bc3e46d038d6b63f99dbfaf4035f01a2da7084a29 2 31400107b02c88e41ca47b38bb4845f021d529cf5d27aee7 69e2fa77b3188d0df53bb10486879752b0e73c62abce9ef6
2 911a7bf3dae74697c7adf88d57a43dc4f8192f48e39ad050 2338ef1b1ba035d66799f667edfe23219846de311868c578 2 265defafe7a7234cabb6ca16eb95c6f631a785badbc5e9a7 cbe71140de6878c34711b71c1154c34e7503729b791bd3d9
2 4bdbcc038541f861ac747dada49c0ce5a9753fe2b1779aaf 7fe842c44f450b4cbda779bd8edf1d96e500bf7a8c206a53 2 5eee3fea8a975940c653b1580e0e81a296fbeb2b5a5c8065 1f0b1fdcc5495d2e57118e6d76e0ceee10ef6a78f7324d6b
2 71d12d43d9d0f3797ff04c12b6c8f3716137ea347bfe85c1 7e8ef9b9fc9eaba96fbffa8791245ef54ed820543770223b 2 13a28c2d35cafc50e07380689c01081fcd83caf02979ffef b3138e08c291946097685be694b1fb45d5732f7e614ff221
2 4f82c0bfc84a8b63a8bd42c51034f4cfc9a34b5975414c4e 5c46f9516aa2de8cb19001888e0fe2b3b1b8245ca48be179 2 fe34c54aee08dbbe13c9a2765803c687e2c69cad6fecd69b 495181b235bdcc6ce338ee1a1a32421638673452a14a3673
2 285f678f415dbbb22f4964376f9b74531f90f6f21ad95988 8850e5a624a5d1d1ae7a66da39169bc05c25b2ceb0693d8e 2 a3c82620562d6e60cf76be67aa5df9bd1cce7e72b798739b 22b61c94c60b2de3f71d80f175bb4912ae085d65a568fcf8
2 c05241296ac884a1f2eebb9aa228c314cff28162cb35755b f3122d507cb2b968ad2c250bb3875895673bbf55598daa24 2 1d5e279258ce48de92dd30afd9eb5f9f6b44d012b21969e1 ab9f47ea4744355cdd9e388e779cd5f27efaf469df7eb0c
2 344f6b2e0952b09ccc06fc3d2daf40e75460aff967b7ec91 a97978caba90431cacbe44e00139583872c35ad3b03e419a 2 a0b7592f3dc40cce861b73cb89ac5a763b4004bf4ebcfdfa 63d36ad0d7bcda925147d1645b4daa79516abb019e47f3b3
2 14f2b4bcb740fcdc50fef6681571d9d479cb4774b2f29980 4ba840de0c29e824f4fe76afc9dafa374f8aaa0323a40de7 2 9149dac563843f8a2f7483ee93a73735a1890569bd1d40 cf274938ee1b10c037baae2db491e07cd088987e1c11e9d3
2 142f825a2c22e39b35a2af9f1381757b813b7742edcdcdb8 2a119c6e5cefabfb9bf7563244639206c69ce460c4dff322 2 7e150cbbf57fd0e4dbacb5e2fd4e190058a20cf0387081ed 711db22a578140a561511c006bdf59f752ce1142c46741ae
2 7b5558ad26ad0006a11cbbd4a72dc73a7afd42bbcecdc17e 163c050adf29dee22770f9f857c4d71c2d1e307f3a4d3113 2 c0aae5e2165f7bd9bbd68e4af29713182c1d2a323776efd5 810ecb655536c94475b97310226734e7a1022b83745fea5c
2 866a85d5fd1f167a96fdbae352f01572f11384ff16bc9402 f5f388cedc1ae223b2dfd38da0ce9c4b07dea95aa1e1ff2e 2 63549f8488a892454c2269632b7eb21c89f748517a7a0de0 bf8649793ba007ee1cd5e7b88b7e1fc6f1d56debb9cf2171
2 fd9075bda677dfea6be9b458d3ce93d2efd3281d39610a04 92f0220eabcb6b1a0bff521705017e90acf6422769590748 2 6962bfefe54ea597e4f91c7b8243c8cde148b7aa7629196e 21540ecc4e6974670b09d3b8731a736311a3e91879eaa067
2 d073a8b7e13d0148d1f0c41f57062902eafc3e441cd9ac03 8407a78fc85ca9534385349fe1283d4349e56d59d67918ec 2 b60a08a676cac40b40a984a34810e8146b27189a77ae58cc fdb4573fee76f84e5cb17874112d9ca3170c6973956637da
2 dff3aca6c39b5f9911e0f2ce14610e0902becb1e60b74e11 f6fd8bcd434ef738bfd7326271953d2cb9c69fd9b7751929 2 f1bd7b446f3f1fb0694cbbee50610b0733ab7756575eb569 748fd961487a31f27a3736c115858493c3c4ae1294a8d7e7
2 596d263581a2d82ce6f4b8e164997a07fbb5a4bdf8853e67 94ad5bfd347ec44a09407c90c86601be858a6c26fd409da9 2 5098a915a06bb3750f666ae3b3145216217b1c3135f07111 8c28229d2c01fcd95f32bbc4ce5f116f094b0097cd1e6d5a
2 de95b52dfa041559858ed4e9a9bf795c4aced85d0607d196 698d64ed4d529b4861656b7c8f5340c7346c24b7c91e8c82 2 b311e84bbe5dec10ffcd6c65444128c8d98d135c1518217c 11a556db40154456801d6e7467470e205ebf83dfb819fc97
2 5ae52a4511b62c5f300da53b5c0b4d473fab555962288f62 f60c7659e2772eb99d825de62c09ef04d2c04f121aecf553 2 8ce74e56c4b9a19aa8b1501c2d33588ba55383803af0d553 41ea94f7267a395fa61b836646d5c2008b727790286a02db
2 77f3c30b8b34ccac36d8494a745c96c5a47e5162359925c0 977b51dd9788d0d7084bdbee99fdfef91898c32da62d2e20 2 b10ac8964e87a0d40d99113938854ead8c06e5e03b9ad0b0 4ffa989bec9d6f2a1828e92a77837f068a9ee1f1089bee5d
2 8845fab77c83bfb2976f79b8377f6bcdc6afe1c6f3b73798 49e628abbf799e3812552031e77d87c9db1a196a738db80e 2 df14d132317fe5a657452bdb18161aa0476f7c5c50ffc311 cea076635cb1bbcfdc1416fa81780337f45a4047f353845f
2 bb7dea1bcf326c81b4d760048d6a8d54db05b406c2d22409 a0dbd00cb29d16d87700b82532435acd451cdbd877c23ea5 2 66e5d17ca1d7f3b0cf76753b06c4802e12fe21f7a06629a3 407a2898c7bd15cee9797586a0183dbee3003dddc4c0ffca
