2 621d4da97f97b1b9ee15b50044597245cc27d9dbc227bf11 5311899aa7566dcbfb51860f77f7a902813332699e7f855b 2 362b7d40cb6a8875a3acc8e24e24c2c624f270b57ce06947 e94676a558709586e179be8af834010ec311466b76cf8f0a
2 8f71407a4efd8faf5fbd903d26a88ecfd3c8b0eed8d2ce22 99b78b4db522d74124de43af9d8a082efa2d7d9f6ddbb532 2 ac3bed0baec608c5eb412e11e1674ab5e70a7f69c81b02ff f9c67aba3c369d33bca7cc8efe0c7ab3d878e6aba82ee6b7
2 d423b6043548686f0ec8e71fa4cf851a747b52ec5180eb1 3b1dfc8059d51d9fe7c025e6b6e0e4e88fc39b63746197d3 2 fedabbf1f69895d6e7f5b74d71a099ae4dae201a920e9896 63ff64ae4ebf5d1cc00d27e89ede00888bf28e1c0b9ea906
2 5c80e3007c409375c68d9bb1833d4dfee433f05f0d7bbd66 6cc780fce8e16ddedb6c8a3a2cc9b72dbf500db6861aae3d 2 6ea754f4c7a669b4c990e9a823588dfdde169bb94fdd8bef 77045ba1eaddc5dc746bbfd13639a8e1324e4c7e102335ca
2 740f769a9bc57091d57488acb2eb4dec022e0153c9b8d282 cf289f4485c2471dde9ae29e6abf6520def9af588e554181 2 e8b9e0358b3c6f2794e258b432f281b7614755a2fb67657a 3e3e18b321bec7d3a63797f38f2c7324543253408e2c8fd4
2 de86b48f152950484fd97526212d38691229a7cc26d833ff 876172f58b84295384fe30255a12ed635eb7698a18f37b9c 2 e28169cc2ddcb25b2d12dfe5fd4617aadc1c28b9e17c442e 645c53dafd806bdc0e72a2c0b79768a2a47d742016270c06
2 5acc2debf0468fe4aead4236f6faf80ddbd78263345f8ca8 4eb2368346385e26210817eeed41aead045fae97e2bae0a0 2 6f36cfe7ad0c588597f90a7ff0a2001106b2e51f4bb1b337 9542a6daac326ee64d5133e82a3a20335390947021450483
2 ce074b0614c86f969beeee03609e72efe5ef1dd9c9084fe 912e3acc827f9119b698b3ad2dd42dbd9730b44498d7702f 2 dfa06ec801f8257aeb0147608fb95318a7cee7e0f58cb81c 327c683b54d598805dc194911dff0357a75e26e7ca43d853
2 9acb3175e93f29baf2473069c7dea105c110b2a40ef5e684 9b277225cabc243246eec490800dabebc53aa843883b9d4f 2 3c3f164c09eb9a94cc7a9c013893b2312cb6ab0d59b7bd89 fffd23d30d6853f956ad9a66430d0d83a6c18a7e674d3d04
2 d3564720213f7dfc80449479c1806955271d496f29c3a748 6a3489b0c4957746d6aae54c188651032d5572748a502e64 2 6bfd6f749a42c5cce3fb93c34f0cf5684719c2674df0494f 620f0949a961a7fa1605008904436b0a4244222d3d547016
2 bedc081dfc938cc3e339a0dfd2ec8c1885d8a0a0e5ed15f2 e60225742591051684edc50ff06e170036d820f62a572a6a 2 34b51a69a58ced4d0a997ed5a2af68f55743eb2499b2a051 67b54050b9a7cdaa8e8260908ec059b40c0b6402c8de1d49
2 9dd2235bfa4d34e722a7aaabdbd2bd9d63e2b131581ef4d8 e26631a475fdc713ad655f9c864e9ec19cde55f6a084e771 2 f0862c4ce725f8e89619291ac8151383a85a1db429057cc7 83d21fcd7ebe9a495d145b97c7e33eaf5ac48ad348812468
2 6e69679ed99b664319fcb70f89aa5f15a2c2dcd0b929a4b3 d0a4d568007127095c7db93d95c897d65111a48618aedb8f 2 47a116500fbfbff24932c272282aed08dee307ffd8ec987 235d2ecc34bcfaae46b2d75aeaf9566440440deec88a96d5
2 26cc49e5af1ca6c36f9d0c753612392b2d92b562b36ffc8c db0049cb59a620ae60f71f2eaee3e964e1135f9e249a4635 2 d43c7a84dd5aa92bdbb6a2e9584924ed46b5defc2efab480 d31175bc76a2a1bf2ca0c6717108c0d3e2b0d4c4751c7e37
2 597c2229dced612e02c434e934f9dbb086588dd166d3daf 87180c527c525a1d430f34d0c8fb8c94acc59f68bd6bad50 2 96ccf98a5661afeddbc95d616f4825fdaa64e7111e1a00a3 fe523d5140204f0bdb8775b20a66f891f9e9420beacb7fdc
2 deb7e5df0cdd8d35a21c4c2c26dbbf82e790eeaaf9a485ed e2dab84e6a61d5af2297a7e43aa30f817588006d41e92db7 2 ffcb74aeaf0891b66aa7d2e337e2cd8ec190504bbcc796c3 7f3bd69871a7c79af10c5863de925edac6c4695eeac435bb
2 fc931b22bb59cc14a3a4f18a09ff4819eded03255aad0c3f ac5ae3f5b94e4d08bf88b5bb89934f441bdccb0c6c317127 2 e7a60291ae07ca31adfbabbe1b7c7494203905f74ffd2eb8 de8349e3fabbae383383d33ad790467cee7f63f0cee162af
2 be590ad9a69ce9fba7e9de3a614bed10c612b41056a95c35 e5a7e872d9bb4d1ee858a877720583fb79d2d0a2f528e9fe 2 d5a4918f0acb0760e45c6e4986e74fd7719c0f9db5480e32 c072c2d28ef1980760e9245c39f4c616f9248ee97ffa6307
2 d70cabdb8ebceabf8cf30da283bae60bf671cbaf1c547133 e3f828a0668e654ef044670234a57b5a33c96ef170bdca61 2 b55e766d7d79c4a7b23723992463438e7f352d3584f7b71c 32a481698d58e25f7837660c4078d8e7d6a551313f7bf1ee
2 3c47da590e5c2fa94f977ee17d9f7337aad380e9c182f62f bd8f58331fcdbee8da86e3644f99894e987a4f2b072ad9f 2 dd1a96ba11385296df0c7f43b6894bbad4f0d58446ec8a9c 5f4a90531efc9852ed254f0a7b54e585fb951d109ec14d93
2 4ceb7bd39908bc4435926c7a797b9ebe5e06ae0efcd45b4b 411ab5555b2a8fa5d8500fe8f9d3344b3ba98da439dc03b7 2 c6cecee99d7c6899106fc42a4c51362d0bb316df780e6170 500649d48ea3b40710227153df8b89e0f9f840e3884bbc59
2 beddb3b792d0fee5ddca946732094aecba646bdf48dbb5c 31d36cea83bc1ed4ffedad2920724a79ce6914afa9589bbe 2 3e7b2e1f7810936d4f860b148a3c7bbd8aa31544da03b404 8e1e20377600d79255de6aa777b1e6c77ccad9bbbd7f696f
2 a15a3f6018b7882007e96cac4dd3ac62946667b33885d2af f31e0f54e147e328f2ab82c1eabe3a50e9a45384953c1654 2 6b1a7613bfeb9895923028d1458f476cf732c10f3d7c75e4 e599a9883975202f70e8d00ce59d7d29c6f0814705e81af2
2 9dfca3c400d030a51427483aae78ac499e45b7f97f65da5b f26b5b80347de6c7a234ef304b74654a4cca9f09ea6f9dfc 2 a4fb58066d71d3aa50861f5ae91dac9f39bcbab602f91491 e3edbeb7031666822f6c60324fedca0c66fd4e3dc5f56e72
2 6218c754bd61cd21f8b80060718b15f886b27c691d144d16 d99dfc1da0dddaeee8446a77ee36f4f62550df651fc6157a 2 a5e662d1c4554e0f4d6d7466e9bde6d2c973d5ef259a7b2e 74bad0e02c342a9abe6a84bb5d2ad7d9e31b77a51d90272c
2 fee8eadd44925942878228fd37c360475ee9de7e0476a458 c7f4097ad749f6528a5217e4adae1a48e40e98778f54bcbb 2 2a4887b7ca8678956600fc50501bf66dd76efe98bc877808 b72994c2f4ee8e72d53e3b88373d07f0f206559301922721
2 75ee048b8ba159ae9047f9702467a7e12951b3a6e047ea18 743d0297499a31f0f08b96f53fbbd95223b194b8ba445fac 2 3d1316d333b65cecca94f4d7f0038bb6bf8369bda49e3b8b 923762cbdc2cd11cac1f11f05f8fa7e36e2ee2374e0d7b55
2 c139e83f38a5167625575006717afe24a68a82ea4bf6d06e c1080d22edc4fa593461ceb9bf39b1ddb18df3afd87ba7fb 2 be5edef1bace7265eb84bba2be059f62d9f5f3916131a94f 93e06cdff005d0f9d5605934b0b2a04a55bbaf03015449a1
2 bf5ef920eab71b7859e48073ec26ffad4ae2a0d4a70c1de2 cccaba9a937107ca9a155cfc790ce36a176e1ab9aa61d372 2 759f5ffa7593e15f455fdce3954171e825731ae50b4d728c 2593416f257335baea373254936249c1a6d2624696ec8794
2 9d10b982ee47b0d9e6493331fabc5eb29dddaa83fa44f7d7 fa0725f77f72531877eee15637fddd8ece3ee69739082224 2 4ea5dea133223d80995e744fd0c294159f3b836d2aec5457 578a82d5afccf1f8c23ee4e5b2e553984ce9de2288b23f9b
2 8cae19285708be1cc7feb931908b87a44687fd6b24fcad78 9ff8a3ba60a55efe9af60e4cc5b6eb9f707d574bc2080908 2 e170cbc4d88730e619a273d6d96c67538060b1740579348e 6b1eff333e91d1de6fd7e61667a62e92e575892e707a6abb
2 314ccfd2bc0f48f753a1d673ec3d7512359a4b04268a4c01 ea90354aa7395a37e726fb679020fd35ef3f5c8865e5b672 2 7eba8b871ae28842611e18749e42fca983023ba9d574b399 2b35d228796fa2cc6c57f9336135a4b6ac829731cf8e41a1
2 ba4aec95e2a5ab1e71ab2db8dd20a1925ca740c97cdf3f4a d65f7ad8a593d423542cb799333da1bb1f9e227b6ebd9351 2 2a1c26047df6ed1dfda4c2999ad471f3b4a75c8d7c1b7a2d 7be1957f649d31a7c87d40d1c42a817e39a592bdbe806dd0
2 2717e3e480bce44f3fcd2783dc08220bf5e38e84d4a0da34 f6bcc7c89467ca00121277cf70d72b59d3ac5ce92512d118 2 72ba2c4162a84905f23240521f87c1689d0e7fbe9e1b18a4 53da847dfbdf4b89e8d4c2c7403a1361c13d72d4ac6967ce
2 8a27d45f7e0bf16d368960fc44f0c77f1c0b243a9d7e7233 2c8a1af2961c5f5888bf9cf3775fe57a56d24aeea2086b34 2 302c0c66bc9b4f1a1787f7a83808e178dbbb8a805a264d22 5c8e2879792ae771a1f074e454410f8bbf364edba412c9d5
2 aa9e9df04cc82c6c4d5e94820ab9a19a8db91f47eda20432 2b27f47fa6f39a70a9db6851e1731862bfff00de531e915a 2 780b95b521391412b29d36dcd5beafa788e97ca19fd0ca36 c6d074137d32090e6b4eade247dab97b4ba5715d2f2839f8
2 954153cdf04e627215d15d60af4e5a7d704b95b0f0de068e d60f60479f1326eeb28d57d2278871989976abb205030644 2 59f7f821b6e8f0202b3ab5e230f0d5d763619a77f4139f01 dfe9fdd6752194c6bdd2949c661f6fd10bf63ed04ebd91ef
2 c2feb10f7576346a6ca32232cbc86093a53eb10a1c5d6a76 ed7ebd486bdadeaa09680a8c5f7f1716702b6113f091774a 2 112ab953cb7aed1b8292d1527173b7ff71840e0188fa50d7 949e1d8b88a414e7d7a082f1e9222e1c9c3e10c218ade69f
2 4a69a4212a5acaff0d02c0d9835ebb2ee0472513bceb5436 b31c0408598d974be348131f1caa26666ca34837fb851b58 2 e423bcfe88ca78194884dcb2457871f89f7904f510895468 f00b95eb430d9da574e9fe04b554d76d3a70aedf0945c7a8
2 cf33ce2fa15020e64fea7a1219d763f2733d5caeece0786e b7ecb8c6f7468ec3a3a50589452d54ae85c474d33c3ff594 2 da674c18147bd003d0ba3e968a075154640b7bfd7095a1e0 3f693ae5d37c01c44b4643247f8636d254c9bb59282d4fd0
2 6fecc4b4bd9e255581f114b2da18e7baf638c3ee54daa79a d8515602759d5f04987abe2b79ba885cabc5315613aa56f5 2 e844b893d32dd25043931b49b3f0b856359871d1a79d7973 746caed9a02891fb1c06886a36f34a43851ac0295a7d8810
2 893af38a745927f4109b920c0e5c6b89fe0c2a401868284c bbf3466825dfdda4492b48d1e69de6d38135135ada7c710f 2 38407aec02508638e25fe29ae96baac9b8724313b27acdc6 9ea88d4341899a1dda1874a26d42c86e9e43e966ec7c41c7
2 71d3a6a35179e017ba5b5647af65fc4e4d7979df557c83d9 dee13f61955d9bd485cf64c2717addfe460b81b4adedd9a2 2 29d4906336c0f55117a0248f702fde67fa06139b52e10a19 f8137a62fe388eec2a8e884f45c47650ac7305d31949f051
2 4be87b1e8992e73c911a646135530bf0bff56081e4cf2406 a8af6aae57ea5f8ebf2705acd42749606ee44ff8b4b07ff7 2 e4113a12d1ac36534624059655e3a4f638d920c72879aada f3d3f3446ce5c6d310b88820293644e982d6dab7458c3eb7
2 b9820ab2b54d5b2b5e53f637d4de8e92b0f0447a5fcbd711 1a56fe2b511cbec05ff58ff7eae8baee193c01c1ba668ee8 2 d7adebd803a34621f9551c47cac4011059a4bf66ce16cfe8 f5082f7e0212b7a8a9b8e2050d628cd051ffbcfd7219497
2 97f9fe31f171008423a266c2e628a81237a8e0173c809747 1de6f56f405b6b23421794d24a51c13dbcddc1d280365e0a 2 e3bfa9d9670d7f54e804639d9992060dffd12ce143e433cf 1bcd2c6e48c396d4905326270c5f3f71fe160e7ba896d0d5
2 b3505f738e2fd2778589c27702950ca2da64556d603eaea1 6478608d4e1f9de621a2a8aa345988581dec8f56cc630d6b 2 4287d86913345c2d94a35eabbbad5716bc77b5cf455b2faa 1cea824e57eb88dae6d108c79867cac190f6e176bccd33f1
2 deb07d5de98f66ce40088eb3a84f932dd0d0df3c877a7baf 20a03381a3712c00994666d95512699298a8d2131760d440 2 347cefef9baf50fb67c11db06ed7d726ba9739afcfde42f3 548eafa9863a9388657e52f9bd94f07e900508a1bd30bbca
2 f39de2f13484d46139786e9e17ae7571bd5bb3bb8eb74e5e 4e0fd8d98c3cde25b5ad61c5f8cb92267e378e2b97eb8ac2 2 ec462d1563190de653c29025f4451da41ed088bd5215f2d1 9399dfeee74e7708dd416466816d7acd33ed1bb28ec28bd6
2 d498358966ce3e5712e1fd79b383b1733adc5f4b727a64a 92a4b4b6041e868633108518ae4ed54387d8b67369f4fe29 2 8f80ad93538edcd48790eaccd2c019d87090b57b7124153c 8a07587e7c13dd93e225ea3777b48f5267c49127e993943e
2 f4175a798deeadc3ad2232f248474a3f50a3e8b735403f9b def726071b2c830bdf2851341cc2d6a7eeab0cfd0a58b8d2 2 7352164c60052305579ef4f28864d1490d0cee87828326e2 ded8c5cb2328ddbe22cf4d7dab15d4db7c5daab98f7c4788
2 c9e88773fb5b22c3b385a6a6e9ed1acf2c9c88d5b60d9aaa 4a0cd17b3152de79178ee53b67709059a9c6c97e7289b6cb 2 8fa1389179a91b4a735293705c87f1d4ade0e03d49924377 ec9cc091704223d2e7f6c11c4c2b02a0f706dd5b6ff8b479
2 a7dc33599af74cb9a63b222f973bc399f6225319757b46a0 aafac0b42140d05a80125d168cfec84a1ae48f6a7f6d541a 2 82107df7f14a0e8248972fe6aeae546faaa0c89a6dddd699 bd365a5f4b8e61a1e05ff40d069dae8e8169e6d489621401
2 f8ce00c6e64d67933152a3b9a23ed5370e353bf917a74655 9fc8a6cb3cdb7b4723ef879c45c3e8963bc04ec41c433f0c 2 69b5970cddf41a2a3d7cc908bd520f60ce54a5a547c649a 532c13a5330f41fc3c20d78cf1d5d457af216faecf09450d
2 bd47a34acc24d1be0bec436c54b371b770774f876c917b70 f090a81fdb4732332b27d5ca132150791679d6d784383de2 2 490859b8c9b210ce2d8425994c75cd021243c065eb7aa27d cc35df90df01afdffdd127cbc164a34de969cef54f51b9b1
2 9810e05d52542ec6bb53c90afe013ac35016386fd7a8abe1 bcca9299ad52c2c4921fe17d3c466859d4a52aa236f41b4b 2 27ba60cc7bf92669581fc675c1d1dd217e21dd6bcc6440b0 3816a62e601e744bc433e5dd779329f337b93bca86c3727d
2 a1ac47d6add49edd598b49570c7fad082b9c60ae73bce582 49e2473a20b7d5f88c7b0dfda7d71c00a48f668de304897c 2 38725f27c467d569faab32a567925c4e4d07b4e8f6962060 e16dc1ae09b2c90fb2a4a6285c2ec0a759daa5985e38a2f2
2 1eb8600b71b00c66b40e5b6397151c66adbacb2abac5b455 5c41d77e29686a51084816d9e6640014ce73d61ccfdbe5ab 2 2eca6d7d00f8d38df5c4bd33a7b374ba63a396f20260d98a e94976a95e758c7bcc1a2677561da2ed253565aafd731ce7
2 922dfda67313a9f1b405977df88608c786ad85251a6209ea e2dbd2877b369c6fd47b8b6ce1db1413179ba7e26b24adaa 2 883a95d7a96aaf1735ff03bf52b6e5c32be9812d221007e9 340fc79a199cb94b8e76ee63843cf31b6dd49e78cc599ff8
2 f499ccd8e713e867e52d072491a4ecf482134fee5e8c1182 b9b004c24b7a4c24c49863a306f6b7a1ba7d8277158c7f75 2 e18640b565a77a5e1c0f14f5c42b076f742dd23ec8eb18a5 be76a7fc28d8e3b81e90f7ddca4b507284f0fd3cf9ed1bbd
2 c9e61f8ce5f873012640e899e4bdce8bc4b460c68ebc496f 78ac96800a21affa5b5f1b1b3de4428a1cbca57538534c61 2 484f551920e9c4c6bbd669ae8a8a39241c1dcd9eff43c77e 570c171b6321550d8b73177df19a7b89991d783af2948dd
2 6a36147aa49c4b851f4480e75cf2c139ba6a519237599637 f206ca35e6065b12e58c67b27562530f831eff5e60366b9b 2 b57e6d95ad660d56f4b650f538d59d2679a7fc487b0151d 457a6b7e40e4dead668b42fa853b46fc1a3e09a7a5a20ad3
2 c3271c3b6c3a78e691c5e87dd13a3310d6f25cd1df4dd311 1d8853ba9bb2d16dbcd914ae8977b642f86c3ec34a427217 2 88bbc2491d1179e37eec1dd659dd4e07544aa93d4a814510 bc78d817f85f8b8ae7f47b8f8d7a26d161a15ad40cafb119
2 3ac23b0d4d577e8822e59ca81d88bed4edd1bfaf041baae1 bcac42f4ed59fc8fc8cb9da82ab8af119303e9ebd96f219e 2 b6d42ccd1d4dbe8e0cc116d334b11e4384fdaf437197169e 38c22f0b26843250f16e5d08c8550f1cd0382684687e5cc7
2 9af29d8edc6bf380b154e2cfae01b7c315a73f0797173aad 6e3e25adcd9f864afee0ddb69f8f3efb47860f3e409c68c0 2 df4ac98e009bf5d9df2875fc14296f8c482c9562e9446bf4 4580b63b27760113142918947568a40d23a5b316cf511e45
2 51c51efe60654703c70d6038d728c774f1480a8dff79102f 2b30ce5b5cc33ba9257e7a26a76c8ccaf3ddb5e1d3f49900 2 2b35d3a98a3596255aeb5f39df79270b89256eb5b56751fe e00199cf72a5e90fab2e1ea1e43820f71391f36e8039b4d5
2 3603a862414810eec8f4a02f69ba028b2ddfb7f844d26043 a335c37ed3ff1caf42517944b357a427094a1070ef9f4960 2 c95347f4c926ae994e3472c2922a7e6d819b924c5b44b486 ded77569a992c35798fc2fd92f16e1707111bebd145a728d
2 afe92fd4dcf535e25409267869ae770f32fc261d600a53f6 f8c4165338d90cb72dedb683e8d0e12a3bd490cb5b2a0ee4 2 2bf4f9b33c85d461a60f6d8b30f2de144c656d2e6ccaf9f a419e9cfeb6b2cdae89951fcc7064a1451ebc5176243a9f0
2 8e893a42c167918045186ded747cf6ff35e995be13b1c69e d32712202214a1ce07a49c48c488b56a3f9ad06669fbb096 2 b5a18ae5d5f38b2d32fca6aaa37451b46b8c995846520cb0 cacb1cf94b8570ec49fa2beb8293cecbbf940b7f651bf2b4
2 8c060d94af184aee74844364bddd4da9e314b0e59ee0348c d71ef79255e162aa61fd85ce02b7f6a36d7d8a5e863f1d5 2 eda0bb3ab33e9ce2f149f5f87e39cabdee88d38284fb26d0 43c4c5dcd76d63ea1cda056563cae088ccc22bda2f250d79
2 b5d7188e6f7e173a6f8069934c846327332bc3cdefec5e9 893e11ab54b5a1cf2307cc8fb3d3f7189347ba34af82f65b 2 2bd87f8c3c48230d47c064c028e5a5c3fc17fb5bc9bd7ede fbd905f826556b110aad06d91cd2890999a9f492f7d1449a
2 aa0a9041abceea2024b0107d1e53fd137be9175e872da135 82ea90a210e0788ce0881db8f878ed5ba4b3fa85dc5d219d 2 5fcedeb7d8021c32b928570d9953c0d972a29ad28e2f513e bd93dec0932fa864fe1f9a15ee52b206c235d34ce1988d09
2 5d9d20cfc7ec6e8e80de661743cce4c062f8b1a7b52c4e76 e2c9b384f73f4f7054768c88a759ed106303b4f6691e6bbb 2 ef98e35b051ccb2fb50d2712a025f4f59696232ea7fbfe0d 380f97452bae63576cd7cb9ac77ee32ab864bee3d9487039
2 dd4d78deff27754acdba41d48fbd1633ffbfd75493f471d 8ed0953aa86c7a81e492584852735972ea517d230d56c798 2 bc6c5b51aae2e3735c9067c50fd263d1c9d3a246a8259c9a 85e82f1f0ad13fd4bd44185f8d8f4da20eabd95907e7c407
2 c162773bb21cdacc3aa866b76f1f807b4bc74c077533d9d5 e909c6aa6106ded5a0c42dee7015bdb17e6c26b73e971102 2 38196425667c310ffb6c51693ca32c0ec4fe46dfd245b9cd 54f0c97b5d85d35d6143fa22497a09fc6fda855cb625fbc9
2 5390cb4ca5a2bb7df7d96886fd20d44e8f17807d6be80852 ae3ec0e81373fb2d881521e6576adeb4b51fdb2bf7b97fb6 2 4938498c00dafed18f75389b8e50c8e923c4003f094e42e8 6826e064c09ea522157972b19b8f1acc785bc337e2550fc
2 a2f9d05718f612abccf1ae9453e81a25cb51fa3982a67396 79c82c2bac0b42bc92341e0632fa8188c63ef5fa4400a23a 2 67720ea03142b42aa66ecb4123e7ac6f1b7211e2232f2541 ecbb850da77f18034a93ac50edbe9a918368ac9dcf09e6f5
2 3ea962a71acc6df1431a77512b67695bb66e34043fa9104c ec966babfa3b1fbd8291429a7e9a64b771be565472d8ac20 2 f449c6f56bd22b8e4e720d5f8df3e77deaae0f422e90251f 3ca16adfd4b082d308369be04824dcb226965bc1f0de401f
2 66f3292401714d07fb16deb7cb1c9aa3a39307850f91b805 4638baf9d98fd7ec2e2bfb0b6feccf49402a403ba8d50165 2 c7c656c8bdcfbe6c29747ffd2875bc0c2a6bfbf348b9e0d5 5e56fe81369479c0790189748fee8e2944e336d2aa8c0f1d
2 8cae3d92a8db643633b7e9ad369bec4140b3c4bd07db9a09 f353705c04600d8103150cc489af3239a6ae8dd3394497f2 2 f910c0bbfa1333f478408e0b3c79b7807f6e4c8abf02b015 b000d23254a9b87efd683134d46f580065244a798eb9dfbc
2 77be53fe32ee1267f5ed1fc08e9e236e38c7748212db1a81 3aaf33af554a1dfb9af3aa023b643e0734973cd1e6789f86 2 56829b0b43c1ece97b51837b6052c94f1ffe3129c20792f4 d607c7d2088c5558d071e68938d26f7215d9b2e7ad838437
2 40e9e2910f2798f66f842ce9bb7d668a26e2c04225eff868 a016374c590954762296904dd2d752df049658dff24d8f8 2 41c1195a70a886c6c19fa9b6006ba6bb3dfe490822d79cfc ed89a29c63279aa40b700764bc9f4d3909df95efe4a27ac2
2 51391afad6e81783aa2b1f9a9064bd13aba4323caee862a3 db09a96722b36a45197ad79bbfcb9ceb74753e2453bf2a89 2 2d606e8f65087c87d7ddfbfb8b1c0b74b2fb8f8eb5dd0685 e95e5760df9f74a616c49f028f8b2c604f7a535397adb839
2 48635e1298902b471df62440b942c91ee351be5a047aac11 b4a1ff6b016df310c11487e3fc9c4e6f88ef63a196e76dc 2 745278232e8370e4890844dfb6bffbed275e482b1a0d5c79 7e2c63c3713f8e4274518d5d651c2547f845a3cb7755db6b
2 934bb2bdf34d530de032a4b4cfbb8436d6b42224aa495a59 a7d08952852d3dcc2fa146d5d92997afb39d84e89326edcb 2 884e2d88dcb1b1d167baa6b9ec335347eaa2e64e720e9cbf a05028bc875205905e3ccacb472b7c70cac324a361a8f506
2 ca3b97ee3d038dde7ae3acede27ae7c78a9f14450d50db70 5d98ad72cde3d3251496c5b025d071ed51a0ebee8386cdb1 2 8aaf1f4baffc7971136565b9ef2c0c640529796186529b90 f376153420ebd09bbf5eea89861fde59096b23b96cbafcd5
2 71dafa07ebcd50f0fc35c2fd4bbc0b9d45a16a6bbf951d9d ee896196dbfe8cb1d4700de3c343c78e754d14f612b36fba 2 874f2c4ed0f557ffe358994e13f705f74e06da4c57833e76 27298e1e9acf05020c66c3a742046e7e7501f555a25601ab
2 53edcf3b0e85aa1fcb88203dbcf1159754e8a2e8f8c9e4d6 fecbe3f582c68e19cc21b510dec2ab7221e0b6cfab882350 2 bfffd84f4832506f184e566ee8835cbb38a6ac6739a48abf c930edd486aba86300742301405f94b475db23d3b3aaea36
2 59dfedcb44405eb181a51f729bfe443e11bdcc88a1d284aa e6e6d8ec5f18c6a490cdf57b4bae0b45887296fd75cfe93 2 1f02064e1f6bedb58b0efc7a74b6b4453634cf5b6279a19f 89fcb1bf669f82bfb203bf06a9d783b32af50741ee5ddbec
2 2f8ed976731d83072d34cc3b51ecc7bd90817cae47c189bf bec7b37b2ac84f5bb254d34af2d36251378878680754e4ff 2 25470e8ce42c815af41c592876b73577c43e68616027e1f0 dd32746acbb589dff02340c9072f3ddb793ca7e3fc221958
2 8bddbe4792c68f63de88c21625e7b347cb2412885add3a31 a5c8af63cfca95343ac55e49cfe44d3c635497e7853b508f 2 517e873a8f5ee67a98c1e8be5f127de19b9e5b2f8e56a4c5 e7217de91b242b25f34e73aae47759733e7cad354586b8a0
2 203864a7bc045fb4a896ae008456baabcb5b2c222448de84 a9faef5a705af580a84e2a11b35ab1f483b0e7ce480623e5 2 82f83dabcd3b6b29e17c45c759c26b99e8d82f667441c2da fd99793ecd499f10fac58317ce8a72212edef511e59ff8e0
